Index,Lot,Time,pH,Temp,Current
1,1,오후 4:27:35.0,10.86,47.8,7.84
2,1,오후 4:27:40.0,10.41,46.48,8.53
3,1,오후 4:27:45.0,10.29,43.1,8.64
4,1,오후 4:27:50.0,10.14,43.89,8.89
5,1,오후 4:27:55.0,9.84,45.52,8.51
6,1,오후 4:28:00.0,10.92,46.83,7.6
7,1,오후 4:28:05.0,10.84,43.45,8.02
8,1,오후 4:28:10.0,10.47,45.93,7.25
9,1,오후 4:28:15.0,10.37,45.54,8.8
10,1,오후 4:28:20.0,10.44,47.15,8.32
11,1,오후 4:28:25.0,10.19,42.55,8.14
12,1,오후 4:28:30.0,9.97,45.98,8.47
13,1,오후 4:28:35.0,10.91,45.94,8.3
14,1,오후 4:28:40.0,10.81,45.78,8.01
15,1,오후 4:28:45.0,10.33,43.39,8.48
16,1,오후 4:28:50.0,11.3,46.51,7.13
17,1,오후 4:28:55.0,9.65,44.99,8.29
18,1,오후 4:29:00.0,10.03,42.96,7.79
19,1,오후 4:29:05.0,10.23,45.06,8.43
20,1,오후 4:29:10.0,9.89,47.59,8.07
21,1,오후 4:29:15.1,9.59,44.36,7.16
22,1,오후 4:29:20.1,10.56,45.78,7.53
23,1,오후 4:29:25.1,9.69,45.5,8.39
24,1,오후 4:29:30.1,10.75,45.21,7.97
25,1,오후 4:29:35.1,9.71,42.94,7.11
26,1,오후 4:29:40.1,10.34,45.56,8.79
27,1,오후 4:29:45.1,10.81,42.11,7.15
28,1,오후 4:29:50.1,9.71,46.33,7.71
29,1,오후 4:29:55.1,10.12,46.4,8.36
30,1,오후 4:30:00.1,11.81,45.17,8.02
31,1,오후 4:30:05.1,9.57,42.28,8.63
32,1,오후 4:30:10.1,10.23,47.75,7.33
33,1,오후 4:30:15.1,10.26,45.18,7.51
34,1,오후 4:30:20.1,10.88,42.85,7.02
35,1,오후 4:30:25.1,10.58,46.63,8.98
36,1,오후 4:30:30.1,9.97,43.02,7.45
37,1,오후 4:30:35.1,10.23,45.86,7.06
38,1,오후 4:30:40.1,10.18,43.29,8.34
39,1,오후 4:30:45.1,9.72,45.44,7.49
40,1,오후 4:30:50.1,10.22,43.18,7.22
41,1,오후 4:30:55.2,10.36,44.97,8.55
42,1,오후 4:31:00.2,9.63,46.22,7.06
43,1,오후 4:31:05.2,10.83,46.47,8.51
44,1,오후 4:31:10.2,9.71,42.47,7.23
45,1,오후 4:31:15.2,10.62,44.41,8.92
46,1,오후 4:31:20.2,10.0,46.82,7.55
47,1,오후 4:31:25.2,10.08,45.65,8.86
48,1,오후 4:31:30.2,10.51,44.71,7.16
49,1,오후 4:31:35.2,11.74,43.23,7.68
50,1,오후 4:31:40.2,9.87,45.7,8.13
51,1,오후 4:31:45.2,10.19,44.7,8.34
52,1,오후 4:31:50.2,10.78,42.48,8.53
53,1,오후 4:31:55.2,10.58,46.73,7.37
54,1,오후 4:32:00.2,9.88,42.14,8.14
55,1,오후 4:32:05.2,10.06,44.46,8.97
56,1,오후 4:32:10.2,10.87,44.82,8.32
57,1,오후 4:32:15.2,9.79,45.09,8.49
58,1,오후 4:32:20.2,10.56,44.71,8.48
59,1,오후 4:32:25.2,10.36,46.44,7.25
60,1,오후 4:32:30.2,9.79,44.65,8.86
61,1,오후 4:32:35.2,9.85,44.11,7.13
62,1,오후 4:32:40.2,9.84,45.02,7.87
63,1,오후 4:32:45.2,10.46,45.12,8.1
64,1,오후 4:32:50.2,10.81,44.48,8.22
65,1,오후 4:32:55.2,9.72,47.45,7.18
66,1,오후 4:33:00.3,10.36,43.13,8.72
67,1,오후 4:33:05.3,10.93,45.1,8.23
68,1,오후 4:33:10.3,10.14,43.22,8.29
69,1,오후 4:33:15.3,10.37,43.85,7.3
70,2,오후 4:33:40.9,10.03,46.12,7.4
71,2,오후 4:33:45.9,10.63,46.63,8.67
72,2,오후 4:33:50.9,9.91,43.91,7.87
73,2,오후 4:33:55.9,10.06,44.94,7.09
74,2,오후 4:34:00.9,10.41,43.73,8.76
75,2,오후 4:34:05.9,10.7,43.04,8.36
76,2,오후 4:34:10.9,9.72,45.39,7.21
77,2,오후 4:34:16.0,10.38,43.25,7.66
78,2,오후 4:34:21.0,10.93,44.86,8.89
79,2,오후 4:34:26.0,10.11,44.47,8.57
80,2,오후 4:34:31.0,9.86,43.39,7.7
81,2,오후 4:34:36.0,10.4,44.64,8.59
82,2,오후 4:34:41.0,10.33,47.07,8.27
83,2,오후 4:34:46.0,9.84,44.65,7.17
84,2,오후 4:34:51.0,9.78,46.14,8.81
85,2,오후 4:34:56.0,10.54,47.09,8.08
86,2,오후 4:35:01.0,9.65,43.56,8.98
87,2,오후 4:35:06.0,9.57,45.13,7.28
88,2,오후 4:35:11.0,10.82,45.37,7.81
89,2,오후 4:35:16.0,10.95,47.16,8.37
90,2,오후 4:35:21.0,10.69,44.89,8.18
91,2,오후 4:35:26.0,10.67,42.51,7.99
92,2,오후 4:35:31.0,10.15,45.82,8.41
93,2,오후 4:35:36.0,10.64,45.38,8.22
94,2,오후 4:35:41.0,10.84,44.91,8.67
95,2,오후 4:35:46.0,9.94,47.24,8.58
96,2,오후 4:35:51.0,9.51,45.27,8.14
97,2,오후 4:35:56.0,10.28,46.29,7.14
98,2,오후 4:36:01.0,10.05,44.35,8.12
99,2,오후 4:36:06.1,10.12,46.41,7.99
100,2,오후 4:36:11.1,10.66,42.58,7.85
101,2,오후 4:36:16.1,10.47,45.31,8.45
102,2,오후 4:36:21.1,10.49,47.32,8.75
103,2,오후 4:36:26.1,10.83,47.07,8.47
104,2,오후 4:36:31.1,9.55,43.37,7.12
105,2,오후 4:36:36.1,10.04,45.19,7.41
106,2,오후 4:36:41.1,10.05,42.21,7.98
107,2,오후 4:36:46.1,10.66,43.27,8.5
108,2,오후 4:36:51.1,9.76,43.48,7.25
109,2,오후 4:36:56.1,10.59,43.52,8.28
110,2,오후 4:37:01.1,10.99,44.93,8.81
111,2,오후 4:37:06.1,9.55,45.29,8.27
112,2,오후 4:37:11.1,9.89,43.61,8.15
113,2,오후 4:37:16.1,9.56,45.73,8.65
114,2,오후 4:37:21.1,10.32,44.79,8.54
115,2,오후 4:37:26.2,9.97,46.67,8.55
116,2,오후 4:37:31.2,10.02,44.29,7.43
117,2,오후 4:37:36.2,10.58,42.04,7.48
118,2,오후 4:37:41.2,10.18,45.02,8.89
119,2,오후 4:37:46.2,10.52,43.06,7.47
120,2,오후 4:37:51.2,10.64,47.62,7.27
121,2,오후 4:37:56.2,10.58,47.42,8.63
122,2,오후 4:38:01.2,10.21,45.39,8.49
