Index,Process,Time,Temp,Current,Date
1422,40,오후 6:36:44.9,73.4724905,1.647,2022-10-26
1423,40,오후 6:36:49.9,71.08489761,1.608,2022-10-26
1424,40,오후 6:36:54.9,71.47081535,1.664,2022-10-26
1425,40,오후 6:36:59.9,69.84317473,1.61,2022-10-26
1426,40,오후 6:37:04.9,71.18546554,1.618,2022-10-26
1427,40,오후 6:37:09.9,70.55671043,1.581,2022-10-26
1428,40,오후 6:37:14.9,72.93957562,1.612,2022-10-26
1429,40,오후 6:37:19.9,67.08489761,1.597,2022-10-26
1430,40,오후 6:37:24.9,69.47081535,1.651,2022-10-26
1431,40,오후 6:37:29.9,68.84317473,1.518,2022-10-26
1432,40,오후 6:37:34.9,67.18546554,1.572,2022-10-26
1433,40,오후 6:37:39.9,70.55671043,1.558,2022-10-26
1434,40,오후 6:37:45.0,67.93957562,1.521,2022-10-26
1435,40,오후 6:37:50.0,67.04198315,1.598,2022-10-26
1436,40,오후 6:37:55.0,67.31247367,1.537,2022-10-26
1437,40,오후 6:38:00.0,64.53366359,1.517,2022-10-26
1438,40,오후 6:38:05.0,77.52342229,1.74295001,2022-10-26
1439,40,오후 6:38:10.0,67.0451851,1.46,2022-10-26
1440,40,오후 6:38:15.0,68.4724905,1.533,2022-10-26
1441,41,오후 6:38:42.9,74.04198315,1.518,2022-10-26
1442,41,오후 6:38:47.9,76.31247367,1.55,2022-10-26
1443,41,오후 6:38:52.9,74.53366359,1.677,2022-10-26
1444,41,오후 6:38:57.9,74.74042367,1.728,2022-10-26
1445,41,오후 6:39:02.9,77.0451851,1.688,2022-10-26
1446,41,오후 6:39:07.9,76.4724905,1.692,2022-10-26
1447,41,오후 6:39:12.9,73.01093857,1.745,2022-10-26
1448,41,오후 6:39:17.9,72.19333629,1.732,2022-10-26
1449,41,오후 6:39:23.0,71.28386419,1.653,2022-10-26
1450,41,오후 6:39:28.0,72.3394548,1.635,2022-10-26
1451,41,오후 6:39:33.0,72.49933689,1.614,2022-10-26
1452,41,오후 6:39:38.0,73.81608582,1.638,2022-10-26
1453,41,오후 6:39:43.0,71.08489761,1.641,2022-10-26
1454,41,오후 6:39:48.0,70.47081535,1.671,2022-10-26
1455,41,오후 6:39:53.0,71.84317473,1.609,2022-10-26
1456,41,오후 6:39:58.0,73.18546554,1.595,2022-10-26
1457,41,오후 6:40:03.0,70.55671043,1.626,2022-10-26
1458,41,오후 6:40:08.0,73.93957562,1.657,2022-10-26
1459,41,오후 6:40:13.0,69.00784573,1.597,2022-10-26
1460,41,오후 6:40:18.0,71.11937724,1.674,2022-10-26
1461,41,오후 6:40:23.0,68.12181234,1.562,2022-10-26
1462,41,오후 6:40:28.0,68.06197574,1.61,2022-10-26
1463,41,오후 6:40:33.0,69.08649643,1.541,2022-10-26
1464,41,오후 6:40:38.0,71.25677527,1.54,2022-10-26
1465,41,오후 6:40:43.0,67.204035,1.564,2022-10-26
1466,41,오후 6:40:48.0,66.87178422,1.613,2022-10-26
1467,41,오후 6:40:53.0,68.49957941,1.521,2022-10-26
1468,41,오후 6:40:58.0,70.86391347,1.513,2022-10-26
1469,41,오후 6:41:03.0,70.90814854,1.55,2022-10-26
1470,41,오후 6:41:08.0,67.66209656,1.604,2022-10-26
1471,41,오후 6:41:13.1,66.204035,1.605,2022-10-26
1472,41,오후 6:41:18.1,65.87178422,1.531,2022-10-26
1473,41,오후 6:41:23.1,65.49957941,1.498,2022-10-26
1474,41,오후 6:41:28.1,67.86391347,1.491,2022-10-26
1475,41,오후 6:41:33.1,68.90814854,1.482,2022-10-26
1476,41,오후 6:41:38.1,68.66209656,1.536,2022-10-26
1477,42,오후 6:42:06.0,74.00784573,1.56,2022-10-26
1478,42,오후 6:42:11.0,76.11937724,1.554,2022-10-26
1479,42,오후 6:42:16.0,76.12181234,1.676,2022-10-26
1480,42,오후 6:42:21.0,75.06197574,1.723,2022-10-26
1481,42,오후 6:42:26.0,75.08649643,1.723,2022-10-26
1482,42,오후 6:42:31.0,73.25677527,1.7,2022-10-26
1483,42,오후 6:42:36.0,72.13914228,1.701,2022-10-26
1484,42,오후 6:42:41.0,71.66042142,1.659,2022-10-26
1485,42,오후 6:42:46.0,74.17766014,1.633,2022-10-26
1486,42,오후 6:42:51.0,75.58643441,1.622,2022-10-26
1487,42,오후 6:42:56.0,72.87710396,1.68,2022-10-26
1488,42,오후 6:43:01.1,76.01353467,1.711,2022-10-26
1489,42,오후 6:43:06.1,72.13914228,1.65,2022-10-26
1490,42,오후 6:43:11.1,72.66042142,1.721,2022-10-26
1491,42,오후 6:43:16.1,72.17766014,1.633,2022-10-26
1492,42,오후 6:43:21.1,70.58643441,1.645,2022-10-26
1493,42,오후 6:43:26.1,70.87710396,1.634,2022-10-26
1494,42,오후 6:43:31.1,74.01353467,1.598,2022-10-26
1495,42,오후 6:43:36.1,71.08489761,1.605,2022-10-26
1496,42,오후 6:43:41.1,71.47081535,1.676,2022-10-26
1497,42,오후 6:43:46.1,71.84317473,1.609,2022-10-26
1498,42,오후 6:43:51.1,69.18546554,1.618,2022-10-26
1499,42,오후 6:43:56.1,70.55671043,1.627,2022-10-26
1500,42,오후 6:44:01.1,75.94737485,1.700519169,2022-10-26
1501,42,오후 6:44:06.1,66.08489761,1.597,2022-10-26
1502,42,오후 6:44:11.1,69.47081535,1.583,2022-10-26
1503,42,오후 6:44:16.1,66.84317473,1.496,2022-10-26
1504,42,오후 6:44:21.1,69.18546554,1.573,2022-10-26
1505,42,오후 6:44:26.1,69.55671043,1.513,2022-10-26
1506,42,오후 6:44:31.2,68.93957562,1.566,2022-10-26
1507,42,오후 6:44:36.2,65.04198315,1.574,2022-10-26
1508,42,오후 6:44:41.2,65.31247367,1.56,2022-10-26
1509,42,오후 6:44:46.2,64.53366359,1.472,2022-10-26
1510,42,오후 6:44:51.2,66.74042367,1.478,2022-10-26
1511,42,오후 6:44:56.2,67.0451851,1.46,2022-10-26
1512,42,오후 6:45:01.2,67.4724905,1.51,2022-10-26
1513,43,오후 6:45:27.7,76.01093857,1.517,2022-10-26
1514,43,오후 6:45:32.7,73.19333629,1.527,2022-10-26
1515,43,오후 6:45:37.7,74.28386419,1.721,2022-10-26
1516,43,오후 6:45:42.7,75.3394548,1.657,2022-10-26
1517,43,오후 6:45:47.7,76.49933689,1.682,2022-10-26
1518,43,오후 6:45:52.8,74.81608582,1.706,2022-10-26
1519,43,오후 6:45:57.8,74.13914228,1.732,2022-10-26
1520,43,오후 6:46:02.8,74.66042142,1.694,2022-10-26
1521,43,오후 6:46:07.8,74.17766014,1.679,2022-10-26
1522,43,오후 6:46:12.8,73.58643441,1.69,2022-10-26
1523,43,오후 6:46:17.8,74.87710396,1.68,2022-10-26
1524,43,오후 6:46:22.8,76.01353467,1.666,2022-10-26
1525,43,오후 6:46:27.8,72.08489761,1.695,2022-10-26
1526,43,오후 6:46:32.8,70.47081535,1.721,2022-10-26
1527,43,오후 6:46:37.8,71.84317473,1.632,2022-10-26
1528,43,오후 6:46:42.8,71.18546554,1.596,2022-10-26
1529,43,오후 6:46:47.8,72.55671043,1.627,2022-10-26
1530,43,오후 6:46:52.8,71.93957562,1.611,2022-10-26
1531,43,오후 6:46:57.8,70.04198315,1.642,2022-10-26
1532,43,오후 6:47:02.8,68.31247367,1.629,2022-10-26
1533,43,오후 6:47:07.8,69.53366359,1.586,2022-10-26
1534,43,오후 6:47:12.8,69.74042367,1.546,2022-10-26
1535,43,오후 6:47:17.8,69.0451851,1.574,2022-10-26
1536,43,오후 6:47:22.9,70.4724905,1.578,2022-10-26
1537,43,오후 6:47:27.9,69.204035,1.563,2022-10-26
1538,43,오후 6:47:32.9,68.87178422,1.595,2022-10-26
1539,43,오후 6:47:37.9,69.49957941,1.566,2022-10-26
1540,43,오후 6:47:42.9,67.86391347,1.559,2022-10-26
1541,43,오후 6:47:47.9,70.90814854,1.573,2022-10-26
1542,43,오후 6:47:52.9,69.66209656,1.536,2022-10-26
1543,43,오후 6:47:57.9,64.01093857,1.605,2022-10-26
1544,43,오후 6:48:02.9,65.19333629,1.577,2022-10-26
1545,43,오후 6:48:07.9,67.28386419,1.448,2022-10-26
1546,43,오후 6:48:12.9,66.3394548,1.475,2022-10-26
1547,43,오후 6:48:17.9,66.49933689,1.523,2022-10-26
1548,43,오후 6:48:22.9,66.81608582,1.502,2022-10-26
